id,predicted
28400,1
28401,0
28402,0
28403,0
28404,0
28405,1
28406,1
28407,1
28408,1
28409,1
28410,0
28411,1
28412,1
28413,0
28414,0
28415,0
28416,0
28417,0
28418,0
28419,0
28420,0
28421,1
28422,0
28423,0
28424,0
28425,1
28426,1
28427,1
28428,0
28429,0
28430,1
28431,1
28432,1
28433,1
28434,0
28435,0
28436,1
28437,1
28438,1
28439,0
28440,1
28441,1
28442,0
28443,0
28444,0
28445,1
28446,1
28447,0
28448,0
28449,1
28450,0
28451,1
28452,1
28453,1
28454,0
28455,0
28456,1
28457,0
28458,0
28459,1
28460,0
28461,0
28462,1
28463,0
28464,0
28465,1
28466,0
28467,1
28468,0
28469,1
28470,0
28471,0
28472,1
28473,0
28474,0
28475,0
28476,0
28477,0
28478,0
28479,1
28480,0
28481,1
28482,1
28483,0
28484,1
28485,0
28486,0
28487,1
28488,1
28489,0
28490,0
28491,0
28492,0
28493,0
28494,1
28495,1
28496,1
28497,1
28498,1
28499,0
28500,0
28501,1
28502,1
28503,1
28504,1
28505,0
28506,0
28507,0
28508,1
28509,0
28510,0
28511,1
28512,0
28513,0
28514,0
28515,1
28516,0
28517,0
28518,1
28519,0
28520,0
28521,1
28522,0
28523,0
28524,0
28525,0
28526,0
28527,1
28528,0
28529,0
28530,1
28531,1
28532,0
28533,1
28534,1
28535,1
28536,0
28537,0
28538,1
28539,0
28540,0
28541,1
28542,1
28543,0
28544,0
28545,1
28546,1
28547,1
28548,0
28549,1
28550,0
28551,0
28552,1
28553,0
28554,1
28555,0
28556,0
28557,1
28558,0
28559,0
28560,0
28561,0
28562,0
28563,1
28564,0
28565,1
28566,1
28567,0
28568,1
28569,0
28570,0
28571,0
28572,0
28573,0
28574,1
28575,1
28576,0
28577,1
28578,0
28579,0
28580,0
28581,1
28582,0
28583,1
28584,1
28585,1
28586,0
28587,1
28588,0
28589,1
28590,0
28591,1
28592,1
28593,1
28594,1
28595,0
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,0
28609,1
28610,0
28611,0
28612,1
28613,0
28614,1
28615,1
28616,0
28617,0
28618,1
28619,1
28620,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,0
28631,1
28632,1
28633,1
28634,0
28635,0
28636,1
28637,1
28638,0
28639,0
28640,0
28641,0
28642,0
28643,1
28644,1
28645,0
28646,1
28647,0
28648,1
28649,1
28650,1
28651,0
28652,0
28653,1
28654,1
28655,1
28656,1
28657,0
28658,1
28659,0
28660,1
28661,0
28662,0
28663,1
28664,1
28665,0
28666,0
28667,0
28668,0
28669,1
28670,1
28671,1
28672,1
28673,0
28674,0
28675,1
28676,1
28677,1
28678,0
28679,0
28680,0
28681,0
28682,1
28683,1
28684,1
28685,0
28686,0
28687,1
28688,1
28689,1
28690,1
28691,0
28692,1
28693,0
28694,1
28695,0
28696,1
28697,1
28698,1
28699,0
28700,1
28701,0
28702,1
28703,1
28704,0
28705,0
28706,0
28707,1
28708,0
28709,0
28710,1
28711,1
28712,0
28713,1
28714,0
28715,1
28716,1
28717,0
28718,1
28719,1
28720,1
28721,0
28722,1
28723,1
28724,1
28725,0
28726,0
28727,1
28728,1
28729,0
28730,0
28731,0
28732,1
28733,0
28734,0
28735,0
28736,1
28737,1
28738,0
28739,1
28740,1
28741,1
28742,1
28743,1
28744,0
28745,0
28746,1
28747,0
28748,1
28749,1
28750,1
28751,1
28752,0
28753,0
28754,1
28755,1
28756,1
28757,1
28758,0
28759,1
28760,0
28761,1
28762,0
28763,1
28764,1
28765,1
28766,0
28767,0
28768,1
28769,1
28770,1
28771,1
28772,1
28773,0
28774,0
28775,0
28776,1
28777,0
28778,0
28779,1
28780,1
28781,1
28782,0
28783,0
28784,1
28785,0
28786,1
28787,0
28788,1
28789,0
28790,0
28791,0
28792,0
28793,0
28794,1
28795,1
28796,1
28797,0
28798,1
28799,1
28800,1
28801,1
28802,0
28803,1
28804,0
28805,0
28806,0
28807,0
28808,1
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,1
28820,1
28821,1
28822,0
28823,1
28824,1
28825,1
28826,1
28827,1
28828,0
28829,1
28830,1
28831,1
28832,1
28833,1
28834,1
28835,0
28836,0
28837,0
28838,1
28839,0
28840,0
28841,0
28842,1
28843,0
28844,0
28845,1
28846,1
28847,0
28848,0
28849,0
28850,0
28851,0
28852,1
28853,0
28854,1
28855,1
28856,1
28857,0
28858,0
28859,1
28860,0
28861,1
28862,1
28863,1
28864,0
28865,0
28866,1
28867,0
28868,0
28869,1
28870,1
28871,0
28872,0
28873,1
28874,0
28875,1
28876,1
28877,0
28878,0
28879,0
28880,1
28881,0
28882,1
28883,1
28884,0
28885,0
28886,1
28887,0
28888,1
28889,0
28890,0
28891,1
28892,0
28893,1
28894,1
28895,0
28896,0
28897,1
28898,1
28899,1
28900,0
28901,1
28902,1
28903,0
28904,0
28905,0
28906,1
28907,1
28908,0
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,0
28916,0
28917,1
28918,0
28919,1
28920,1
28921,0
28922,1
28923,0
28924,1
28925,0
28926,1
28927,1
28928,0
28929,1
28930,1
28931,0
28932,1
28933,1
28934,0
28935,1
28936,1
28937,0
28938,0
28939,1
28940,1
28941,0
28942,0
28943,1
28944,0
28945,1
28946,0
28947,0
28948,0
28949,0
28950,0
28951,0
28952,1
28953,1
28954,1
28955,1
28956,1
28957,1
28958,0
28959,0
28960,1
28961,0
28962,1
28963,0
28964,0
28965,0
28966,1
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,1
28975,0
28976,0
28977,1
28978,0
28979,1
28980,1
28981,1
28982,0
28983,1
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,1
28992,1
28993,1
28994,1
28995,0
28996,1
28997,0
28998,1
28999,1
29000,0
29001,0
29002,1
29003,1
29004,0
29005,1
29006,0
29007,0
29008,0
29009,1
29010,1
29011,0
29012,1
29013,1
29014,1
29015,0
29016,0
29017,0
29018,1
29019,0
29020,1
29021,1
29022,1
29023,0
29024,1
29025,1
29026,1
29027,0
29028,0
29029,0
29030,0
29031,1
29032,1
29033,1
29034,0
29035,0
29036,1
29037,0
29038,1
29039,0
29040,0
29041,1
29042,0
29043,1
29044,0
29045,1
29046,1
29047,0
29048,1
29049,1
29050,0
29051,0
29052,0
29053,0
29054,1
29055,0
29056,0
29057,0
29058,1
29059,1
29060,0
29061,1
29062,1
29063,1
29064,1
29065,0
29066,1
29067,0
29068,0
29069,1
29070,1
29071,1
29072,0
29073,1
29074,1
29075,1
29076,1
29077,1
29078,1
29079,0
29080,0
29081,0
29082,1
29083,1
29084,1
29085,0
29086,1
29087,1
29088,1
29089,0
29090,1
29091,0
29092,1
29093,1
29094,1
29095,1
29096,0
29097,1
29098,0
29099,0
29100,1
29101,1
29102,0
29103,0
29104,1
29105,0
29106,0
29107,1
29108,0
29109,1
29110,1
29111,0
29112,1
29113,1
29114,0
29115,0
29116,0
29117,0
29118,1
29119,0
29120,1
29121,1
29122,1
29123,1
29124,0
29125,0
29126,0
29127,1
29128,0
29129,0
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,0
29137,1
29138,0
29139,1
29140,1
29141,1
29142,0
29143,0
29144,1
29145,1
29146,1
29147,0
29148,0
29149,1
29150,0
29151,1
29152,1
29153,1
29154,1
29155,0
29156,0
29157,1
29158,0
29159,1
29160,1
29161,0
29162,1
29163,1
29164,1
29165,0
29166,1
29167,0
29168,0
29169,0
29170,0
29171,1
29172,0
29173,1
29174,0
29175,1
29176,1
29177,1
29178,0
29179,1
29180,1
29181,1
29182,0
29183,1
29184,0
29185,0
29186,1
29187,0
29188,0
29189,0
29190,1
29191,1
29192,0
29193,1
29194,0
29195,0
29196,0
29197,1
29198,0
29199,1
29200,0
29201,0
29202,0
29203,1
29204,0
29205,0
29206,1
29207,1
29208,1
29209,0
29210,0
29211,1
29212,0
29213,0
29214,0
29215,0
29216,1
29217,1
29218,0
29219,1
29220,0
29221,1
29222,1
29223,0
29224,1
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,1
29233,0
29234,0
29235,0
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,1
29244,0
29245,0
29246,0
29247,1
29248,0
29249,1
29250,1
29251,1
29252,0
29253,1
29254,1
29255,1
29256,0
29257,0
29258,0
29259,0
29260,1
29261,1
29262,0
29263,1
29264,0
29265,1
29266,0
29267,1
29268,1
29269,0
29270,0
29271,1
29272,1
29273,1
29274,0
29275,0
29276,0
29277,1
29278,0
29279,1
29280,1
29281,0
29282,1
29283,1
29284,0
29285,0
29286,0
29287,1
29288,0
29289,0
29290,0
29291,0
29292,1
29293,0
29294,0
29295,1
29296,0
29297,0
29298,1
29299,0
29300,0
29301,1
29302,1
29303,1
29304,0
29305,0
29306,1
29307,1
29308,0
29309,1
29310,1
29311,0
29312,0
29313,1
29314,1
29315,0
29316,1
29317,1
29318,1
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,1
29326,0
29327,0
29328,1
29329,0
29330,1
29331,1
29332,0
29333,0
29334,1
29335,0
29336,0
29337,1
29338,0
29339,1
29340,0
29341,0
29342,0
29343,1
29344,0
29345,1
29346,0
29347,1
29348,0
29349,1
29350,0
29351,1
29352,1
29353,1
29354,1
29355,1
29356,0
29357,1
29358,1
29359,0
29360,1
29361,0
29362,1
29363,0
29364,1
29365,0
29366,1
29367,0
29368,0
29369,0
29370,1
29371,1
29372,0
29373,0
29374,1
29375,1
29376,1
29377,1
29378,1
29379,1
29380,1
29381,0
29382,0
29383,1
29384,1
29385,1
29386,1
29387,0
29388,1
29389,1
29390,1
29391,0
29392,0
29393,0
29394,0
29395,0
29396,1
29397,0
29398,0
29399,0
29400,0
29401,1
29402,0
29403,0
29404,1
29405,1
29406,1
29407,1
29408,1
29409,0
29410,0
29411,1
29412,0
29413,0
29414,1
29415,1
29416,0
29417,0
29418,1
29419,0
29420,1
29421,0
29422,0
29423,0
29424,1
29425,1
29426,1
29427,1
29428,1
29429,0
29430,1
29431,0
29432,1
29433,1
29434,0
29435,1
29436,1
29437,1
29438,0
29439,0
29440,1
29441,1
29442,1
29443,0
29444,0
29445,1
29446,1
29447,1
29448,1
29449,0
29450,1
29451,1
29452,0
29453,1
29454,0
29455,0
29456,1
29457,1
29458,1
29459,1
29460,1
29461,1
29462,0
29463,0
29464,0
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,0
29472,1
29473,0
29474,0
29475,0
29476,0
29477,0
29478,1
29479,1
29480,1
29481,1
29482,1
29483,0
29484,0
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,0
29492,0
29493,0
29494,0
29495,1
29496,1
29497,0
29498,1
29499,1
29500,0
29501,1
29502,1
29503,1
29504,1
29505,0
29506,0
29507,0
29508,1
29509,0
29510,1
29511,1
29512,1
29513,0
29514,0
29515,1
29516,1
29517,0
29518,0
29519,0
29520,1
29521,1
29522,1
29523,0
29524,0
29525,1
29526,1
29527,1
29528,0
29529,0
29530,1
29531,1
29532,1
29533,0
29534,1
29535,0
29536,0
29537,1
29538,0
29539,0
29540,1
29541,0
29542,1
29543,0
29544,0
29545,1
29546,0
29547,1
29548,1
29549,0
29550,0
29551,1
29552,0
29553,1
29554,0
29555,0
29556,1
29557,0
29558,1
29559,0
29560,1
29561,1
29562,0
29563,1
29564,0
29565,1
29566,0
29567,0
29568,0
29569,0
29570,1
29571,1
29572,1
29573,1
29574,0
29575,1
29576,0
29577,1
29578,1
29579,0
29580,0
29581,1
29582,1
29583,1
29584,1
29585,0
29586,1
29587,0
29588,0
29589,1
29590,0
29591,0
29592,0
29593,0
29594,1
29595,0
29596,0
29597,1
29598,1
29599,0
29600,0
29601,1
29602,0
29603,1
29604,1
29605,0
29606,0
29607,0
29608,1
29609,1
29610,1
29611,1
29612,0
29613,1
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,0
29621,0
29622,1
29623,1
29624,0
29625,1
29626,1
29627,0
29628,1
29629,1
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29644,0
29645,1
29646,0
29647,1
29648,0
29649,1
29650,0
29651,0
29652,0
29653,1
29654,0
29655,0
29656,1
29657,0
29658,0
29659,0
29660,1
29661,1
29662,0
29663,0
29664,0
29665,0
29666,0
29667,0
29668,1
29669,1
29670,0
29671,1
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,1
29680,1
29681,0
29682,1
29683,0
29684,0
29685,0
29686,1
29687,0
29688,1
29689,1
29690,0
29691,1
29692,0
29693,0
29694,0
29695,0
29696,1
29697,1
29698,0
29699,0
29700,1
29701,0
29702,0
29703,0
29704,0
29705,1
29706,0
29707,1
29708,0
29709,1
29710,1
29711,0
29712,0
29713,0
29714,1
29715,1
29716,0
29717,1
29718,0
29719,1
29720,0
29721,1
29722,0
29723,1
29724,0
29725,0
29726,1
29727,0
29728,1
29729,1
29730,0
29731,0
29732,0
29733,0
29734,0
29735,0
29736,1
29737,0
29738,1
29739,0
29740,1
29741,1
29742,0
29743,1
29744,0
29745,0
29746,0
29747,0
29748,1
29749,0
29750,1
29751,1
29752,1
29753,0
29754,1
29755,0
29756,1
29757,0
29758,1
29759,1
29760,1
29761,0
29762,0
29763,1
29764,0
29765,1
29766,1
29767,0
29768,0
29769,1
29770,1
29771,0
29772,1
29773,1
29774,1
29775,0
29776,1
29777,1
29778,1
29779,1
29780,0
29781,0
29782,1
29783,1
29784,1
29785,0
29786,0
29787,1
29788,1
29789,1
29790,1
29791,0
29792,1
29793,1
29794,1
29795,0
29796,1
29797,1
29798,1
29799,0
29800,1
29801,0
29802,1
29803,1
29804,0
29805,1
29806,1
29807,1
29808,0
29809,1
29810,0
29811,0
29812,1
29813,0
29814,1
29815,1
29816,1
29817,1
29818,1
29819,0
29820,1
29821,0
29822,1
29823,0
29824,0
29825,1
29826,0
29827,1
29828,0
29829,0
29830,1
29831,0
29832,1
29833,1
29834,0
29835,1
29836,0
29837,1
29838,0
29839,0
29840,1
29841,0
29842,1
29843,1
29844,1
29845,0
29846,1
29847,0
29848,0
29849,0
29850,1
29851,1
29852,1
29853,1
29854,1
29855,0
29856,0
29857,1
29858,1
29859,0
29860,1
29861,1
29862,0
29863,1
29864,0
29865,1
29866,1
29867,1
29868,1
29869,1
29870,0
29871,1
29872,0
29873,0
29874,0
29875,0
29876,0
29877,1
29878,1
29879,0
29880,0
29881,0
29882,0
29883,0
29884,1
29885,1
29886,1
29887,0
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29894,1
29895,0
29896,1
29897,1
29898,0
29899,1
29900,1
29901,1
29902,0
29903,1
29904,1
29905,0
29906,1
29907,0
29908,0
29909,0
29910,0
29911,0
29912,1
29913,1
29914,0
29915,1
29916,1
29917,0
29918,0
29919,1
29920,0
29921,1
29922,1
29923,1
29924,1
29925,0
29926,1
29927,1
29928,1
29929,1
29930,0
29931,1
29932,1
29933,0
29934,1
29935,1
29936,1
29937,1
29938,0
29939,0
29940,1
29941,0
29942,1
29943,0
29944,0
29945,0
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,0
29960,1
29961,1
29962,1
29963,0
29964,0
29965,1
29966,0
29967,0
29968,1
29969,0
29970,1
29971,0
29972,0
29973,0
29974,1
29975,1
29976,0
29977,0
29978,1
29979,0
29980,0
29981,1
29982,0
29983,0
29984,1
29985,0
29986,1
29987,0
29988,1
29989,1
29990,0
29991,0
29992,1
29993,1
29994,0
29995,0
29996,0
29997,1
29998,0
29999,0
30000,1
30001,1
30002,1
30003,1
30004,0
30005,0
30006,1
30007,1
30008,0
30009,1
30010,0
30011,0
30012,1
30013,1
30014,0
30015,0
30016,1
30017,1
30018,1
30019,1
30020,0
30021,1
30022,0
30023,1
30024,1
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,1
30033,1
30034,1
30035,1
30036,0
30037,1
30038,1
30039,0
30040,0
30041,0
30042,1
30043,1
30044,0
30045,0
30046,1
30047,0
30048,0
30049,0
30050,0
30051,0
30052,1
30053,0
30054,1
30055,0
30056,0
30057,1
30058,0
30059,1
30060,1
30061,0
30062,0
30063,1
30064,0
30065,1
30066,0
30067,1
30068,1
30069,1
30070,0
30071,0
30072,0
30073,0
30074,1
30075,0
30076,0
30077,1
30078,1
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,1
30086,1
30087,1
30088,1
30089,1
30090,0
30091,0
30092,0
30093,0
30094,1
30095,1
30096,0
30097,0
30098,1
30099,0
30100,1
30101,1
30102,0
30103,1
30104,0
30105,1
30106,0
30107,1
30108,0
30109,0
30110,0
30111,1
30112,0
30113,0
30114,1
30115,0
30116,1
30117,1
30118,0
30119,1
30120,1
30121,1
30122,0
30123,1
30124,0
30125,0
30126,0
30127,1
30128,0
30129,1
30130,1
30131,1
30132,0
30133,0
30134,1
30135,1
30136,0
30137,0
30138,1
30139,1
30140,1
30141,0
30142,1
30143,1
30144,1
30145,1
30146,0
30147,1
30148,1
30149,0
30150,0
30151,1
30152,0
30153,0
30154,0
30155,1
30156,0
30157,0
30158,1
30159,1
30160,0
30161,1
30162,1
30163,1
30164,1
30165,0
30166,1
30167,1
30168,0
30169,0
30170,1
30171,0
30172,1
30173,0
30174,0
30175,0
30176,1
30177,1
30178,1
30179,1
30180,1
30181,0
30182,0
30183,0
30184,1
30185,0
30186,1
30187,1
30188,1
30189,1
30190,0
30191,1
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,1
30199,1
30200,1
30201,1
30202,0
30203,1
30204,1
30205,0
30206,0
30207,0
30208,1
30209,1
30210,1
30211,1
30212,1
30213,0
30214,0
30215,0
30216,1
30217,0
30218,1
30219,1
30220,0
30221,0
30222,0
30223,1
30224,1
30225,0
30226,0
30227,1
30228,0
30229,1
30230,1
30231,1
30232,1
30233,1
30234,0
30235,0
30236,1
30237,0
30238,0
30239,1
30240,1
30241,1
30242,1
30243,0
30244,1
30245,1
30246,0
30247,1
30248,1
30249,0
30250,0
30251,1
30252,1
30253,1
30254,0
30255,1
30256,0
30257,0
30258,0
30259,0
30260,1
30261,1
30262,0
30263,0
30264,1
30265,1
30266,1
30267,1
30268,1
30269,1
30270,1
30271,0
30272,0
30273,1
30274,1
30275,0
30276,1
30277,1
30278,0
30279,1
30280,1
30281,0
30282,1
30283,0
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,0
30293,0
30294,0
30295,1
30296,1
30297,0
30298,0
30299,1
30300,0
30301,1
30302,1
30303,0
30304,0
30305,0
30306,1
30307,0
30308,1
30309,1
30310,1
30311,1
30312,1
30313,1
30314,0
30315,1
30316,0
30317,0
30318,0
30319,0
30320,0
30321,1
30322,1
30323,0
30324,0
30325,0
30326,1
30327,0
30328,0
30329,0
30330,1
30331,1
30332,0
30333,0
30334,1
30335,1
30336,0
30337,1
30338,1
30339,1
30340,0
30341,0
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,0
30349,0
30350,0
30351,1
30352,0
30353,1
30354,0
30355,0
30356,1
30357,1
30358,0
30359,1
30360,1
30361,1
30362,1
30363,1
30364,1
30365,1
30366,1
30367,1
30368,0
30369,1
30370,1
30371,0
30372,0
30373,1
30374,1
30375,0
30376,1
30377,1
30378,1
30379,0
30380,1
30381,1
30382,0
30383,0
30384,0
30385,1
30386,1
30387,1
30388,1
30389,1
30390,0
30391,1
30392,1
30393,1
30394,1
30395,0
30396,0
30397,0
30398,0
30399,0
30400,1
30401,0
30402,1
30403,0
30404,0
30405,1
30406,1
30407,0
30408,0
30409,1
30410,1
30411,0
30412,0
30413,0
30414,0
30415,0
30416,1
30417,0
30418,1
30419,1
30420,1
30421,1
30422,0
30423,0
30424,1
30425,0
30426,0
30427,1
30428,0
30429,1
30430,0
30431,1
30432,0
30433,1
30434,0
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,0
30443,0
30444,1
30445,1
30446,0
30447,0
30448,1
30449,1
30450,0
30451,1
30452,0
30453,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,0
30460,1
30461,0
30462,0
30463,0
30464,0
30465,1
30466,0
30467,0
30468,1
30469,1
30470,0
30471,0
30472,0
30473,1
30474,1
30475,1
30476,0
30477,1
30478,0
30479,1
30480,0
30481,0
30482,0
30483,0
30484,1
30485,1
30486,1
30487,0
30488,1
30489,0
30490,1
30491,0
30492,1
30493,0
30494,0
30495,1
30496,1
30497,1
30498,0
30499,1
30500,0
30501,0
30502,1
30503,1
30504,1
30505,0
30506,1
30507,1
30508,0
30509,1
30510,1
30511,0
30512,1
30513,0
30514,0
30515,0
30516,1
30517,1
30518,1
30519,0
30520,1
30521,1
30522,0
30523,1
30524,1
30525,0
30526,0
30527,0
30528,1
30529,0
30530,0
30531,1
30532,0
30533,1
30534,0
30535,1
30536,1
30537,0
30538,0
30539,1
30540,1
30541,0
30542,1
30543,1
30544,1
30545,0
30546,0
30547,1
30548,0
30549,0
30550,0
30551,1
30552,0
30553,0
30554,1
30555,0
30556,0
30557,1
30558,1
30559,0
30560,0
30561,1
30562,1
30563,0
30564,0
30565,0
30566,1
30567,0
30568,0
30569,1
30570,0
30571,1
30572,1
30573,1
30574,1
30575,0
30576,1
30577,0
30578,0
30579,1
30580,1
30581,1
30582,0
30583,0
30584,1
30585,0
30586,1
30587,0
30588,0
30589,1
30590,0
30591,0
30592,1
30593,0
30594,1
30595,0
30596,1
30597,0
30598,0
30599,0
30600,0
30601,1
30602,0
30603,0
30604,1
30605,0
30606,1
30607,1
30608,0
30609,1
30610,0
30611,0
30612,1
30613,0
30614,0
30615,1
30616,1
30617,1
30618,1
30619,0
30620,0
30621,1
30622,1
30623,1
30624,0
30625,0
30626,0
30627,1
30628,0
30629,1
30630,0
30631,1
30632,1
30633,1
30634,0
30635,1
30636,1
30637,0
30638,1
30639,0
30640,0
30641,0
30642,1
30643,1
30644,1
30645,1
30646,0
30647,1
30648,1
30649,1
30650,0
30651,1
30652,1
30653,0
30654,0
30655,1
30656,0
30657,1
30658,0
30659,0
30660,1
30661,1
30662,1
30663,0
30664,0
30665,1
30666,0
30667,1
30668,0
30669,1
30670,0
30671,1
30672,1
30673,0
30674,1
30675,0
30676,1
30677,0
30678,0
30679,1
30680,0
30681,0
30682,1
30683,1
30684,1
30685,0
30686,0
30687,1
30688,1
30689,0
30690,1
30691,0
30692,1
30693,0
30694,0
30695,0
30696,1
30697,1
30698,0
30699,1
30700,1
30701,0
30702,1
30703,1
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,1
30712,0
30713,1
30714,1
30715,1
30716,0
30717,0
30718,0
30719,1
30720,0
30721,0
30722,1
30723,0
30724,1
30725,0
30726,0
30727,1
30728,0
30729,0
30730,0
30731,1
30732,1
30733,1
30734,0
30735,0
30736,0
30737,0
30738,0
30739,1
30740,1
30741,1
30742,0
30743,1
30744,0
30745,1
30746,0
30747,0
30748,1
30749,0
30750,0
30751,1
30752,1
30753,0
30754,1
30755,1
30756,0
30757,1
30758,1
30759,1
30760,0
30761,0
30762,0
30763,0
30764,0
30765,1
30766,0
30767,1
30768,0
30769,0
30770,0
30771,1
30772,0
30773,0
30774,1
30775,1
30776,1
30777,1
30778,1
30779,1
30780,1
30781,0
30782,0
30783,1
30784,0
30785,0
30786,0
30787,1
30788,0
30789,0
30790,1
30791,0
30792,0
30793,1
30794,0
30795,1
30796,1
30797,1
30798,1
30799,0
30800,1
30801,1
30802,0
30803,0
30804,1
30805,1
30806,0
30807,0
30808,0
30809,0
30810,1
30811,0
30812,0
30813,0
30814,1
30815,1
30816,1
30817,0
30818,0
30819,1
30820,1
30821,0
30822,1
30823,0
30824,1
30825,0
30826,0
30827,0
30828,0
30829,0
30830,1
30831,1
30832,1
30833,0
30834,1
30835,0
30836,1
30837,1
30838,1
30839,0
30840,0
30841,1
30842,1
30843,0
30844,1
30845,1
30846,0
30847,0
30848,0
30849,0
30850,0
30851,1
30852,1
30853,1
30854,0
30855,1
30856,1
30857,1
30858,1
30859,1
30860,0
30861,0
30862,0
30863,1
30864,0
30865,1
30866,1
30867,1
30868,1
30869,0
30870,0
30871,0
30872,1
30873,0
30874,0
30875,0
30876,0
30877,0
30878,1
30879,1
30880,1
30881,0
30882,1
30883,1
30884,0
30885,1
30886,1
30887,0
30888,1
30889,0
30890,0
30891,0
30892,0
30893,1
30894,0
30895,0
30896,0
30897,0
30898,0
30899,0
30900,0
30901,0
30902,0
30903,1
30904,1
30905,0
30906,0
30907,0
30908,0
30909,0
30910,0
30911,1
30912,0
30913,0
30914,0
30915,0
30916,1
30917,1
30918,1
30919,0
30920,1
30921,1
30922,1
30923,0
30924,0
30925,1
30926,1
30927,0
30928,1
30929,1
30930,0
30931,1
30932,1
30933,1
30934,0
30935,0
30936,1
30937,1
30938,1
30939,1
30940,1
30941,0
30942,0
30943,1
30944,0
30945,0
30946,0
30947,0
30948,1
30949,0
30950,0
30951,1
30952,0
30953,0
30954,1
30955,1
30956,1
30957,1
30958,1
30959,0
30960,1
30961,0
30962,1
30963,1
30964,1
30965,1
30966,1
30967,0
30968,0
30969,1
30970,1
30971,1
30972,0
30973,1
30974,1
30975,0
30976,0
30977,0
30978,0
30979,1
30980,0
30981,0
30982,0
30983,0
30984,1
30985,0
30986,0
30987,1
30988,1
30989,0
30990,0
30991,1
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,0
30999,1
31000,1
31001,0
31002,0
31003,1
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,0
31018,0
31019,1
31020,1
31021,1
31022,0
31023,0
31024,1
31025,0
31026,0
31027,0
31028,1
31029,1
31030,1
31031,1
31032,0
31033,1
31034,1
31035,1
31036,1
31037,0
31038,1
31039,0
31040,1
31041,1
31042,1
31043,1
31044,0
31045,0
31046,0
31047,1
31048,0
31049,0
31050,0
31051,0
31052,1
31053,1
31054,1
31055,1
31056,1
31057,1
31058,1
31059,1
31060,1
31061,0
31062,1
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,1
31071,1
31072,0
31073,0
31074,0
31075,1
31076,1
31077,0
31078,0
31079,0
31080,0
31081,0
31082,1
31083,1
31084,1
31085,1
31086,1
31087,0
31088,0
31089,1
31090,1
31091,0
31092,1
31093,0
31094,1
31095,0
31096,0
31097,0
31098,0
31099,0
31100,1
31101,1
31102,1
31103,1
31104,0
31105,1
31106,1
31107,0
31108,1
31109,0
31110,0
31111,1
31112,0
31113,1
31114,0
31115,1
31116,1
31117,0
31118,1
31119,1
31120,0
31121,0
31122,0
31123,0
31124,1
31125,1
31126,1
31127,1
31128,0
31129,0
31130,1
31131,1
31132,1
31133,1
31134,1
31135,1
31136,0
31137,0
31138,0
31139,1
31140,1
31141,0
31142,1
31143,1
31144,0
31145,1
31146,1
31147,0
31148,1
31149,0
31150,1
31151,0
31152,1
31153,1
31154,1
31155,0
31156,1
31157,0
31158,1
31159,1
31160,1
31161,1
31162,1
31163,0
31164,1
31165,0
31166,1
31167,0
31168,0
31169,0
31170,1
31171,1
31172,1
31173,0
31174,1
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,1
31183,1
31184,0
31185,0
31186,0
31187,0
31188,0
31189,1
31190,1
31191,0
31192,0
31193,1
31194,1
31195,1
31196,1
31197,0
